ID,Symbol,Type,Price,RSI,PnL,Timestamp,Status,Leverage
e8e74dcc7190e7be,SYS/ARB,BUY,43023.73576392527,50,1.5164%,2026-01-11T16:24:10.496Z,CLOSED,2
2f55fd709395b3d3,SYS/ARB,BUY,43029.65822628613,50,0.0000%,2026-01-11T16:24:11.501Z,ACTIVE,11
2f55fd709395b3d3,SYS/ARB,BUY,43029.65822628613,50,5.2905%,2026-01-11T16:24:11.501Z,CLOSED,11
ebe3644df2568b0d,SYS/ARB,BUY,43046.37822840102,50,0.0000%,2026-01-11T16:24:12.503Z,ACTIVE,12
ebe3644df2568b0d,SYS/ARB,BUY,43046.37822840102,50,5.2237%,2026-01-11T16:24:12.503Z,CLOSED,12
40e281d9063faaeb,SYS/ARB,BUY,43044.602550248834,50,0.0000%,2026-01-11T16:24:13.508Z,ACTIVE,19
40e281d9063faaeb,SYS/ARB,BUY,43044.602550248834,50,11.1852%,2026-01-11T16:24:13.508Z,CLOSED,19
04ea4a8128ae7b89,SYS/ARB,BUY,43016.7472394971,50,0.0000%,2026-01-11T16:24:14.510Z,ACTIVE,16
04ea4a8128ae7b89,SYS/ARB,BUY,43016.7472394971,50,10.6039%,2026-01-11T16:24:14.510Z,CLOSED,16
e1eb16aa20197ddc,SYS/ARB,BUY,43029.45947249855,50,0.0000%,2026-01-11T16:24:15.515Z,ACTIVE,17
e1eb16aa20197ddc,SYS/ARB,BUY,43029.45947249855,50,7.6706%,2026-01-11T16:24:15.515Z,CLOSED,17
542ccea0d9da09f1,SYS/ARB,BUY,43040.99932683249,50,0.0000%,2026-01-11T16:24:16.527Z,ACTIVE,14
542ccea0d9da09f1,SYS/ARB,BUY,43040.99932683249,50,9.6102%,2026-01-11T16:24:16.527Z,CLOSED,14
44f1e10e2a66d572,SYS/ARB,BUY,43007.233885468115,50,0.0000%,2026-01-11T16:24:17.531Z,ACTIVE,19
44f1e10e2a66d572,SYS/ARB,BUY,43007.233885468115,50,14.8158%,2026-01-11T16:24:17.531Z,CLOSED,19
ae80d1f72228f908,SYS/ARB,BUY,43012.88693456995,50,0.0000%,2026-01-11T16:24:18.539Z,ACTIVE,20
ae80d1f72228f908,SYS/ARB,BUY,43012.88693456995,50,10.5242%,2026-01-11T16:24:18.539Z,CLOSED,20
a2ee45d25a68ed3b,SYS/ARB,BUY,43014.9982018821,50,0.0000%,2026-01-11T16:24:19.552Z,ACTIVE,8
a2ee45d25a68ed3b,SYS/ARB,BUY,43014.9982018821,50,3.3893%,2026-01-11T16:24:19.552Z,CLOSED,8
32717b62b8917e0b,SYS/ARB,BUY,43021.27096791655,50,0.0000%,2026-01-11T16:24:20.569Z,ACTIVE,7
32717b62b8917e0b,SYS/ARB,BUY,43021.27096791655,50,4.1821%,2026-01-11T16:24:20.569Z,CLOSED,7
a9ddae1e7283cd7e,SYS/ARB,BUY,43009.52024664258,50,0.0000%,2026-01-11T16:24:21.571Z,ACTIVE,20
a9ddae1e7283cd7e,SYS/ARB,BUY,43009.52024664258,50,13.9968%,2026-01-11T16:24:21.571Z,CLOSED,20
a14cc0fe55bbc56e,SYS/ARB,BUY,43011.65967094992,50,0.0000%,2026-01-11T16:24:22.579Z,ACTIVE,7
a14cc0fe55bbc56e,SYS/ARB,BUY,43011.65967094992,50,4.1934%,2026-01-11T16:24:22.579Z,CLOSED,7
9b8b81ca5968f1f3,SYS/ARB,BUY,43013.32948180036,50,0.0000%,2026-01-11T16:24:23.584Z,ACTIVE,12
9b8b81ca5968f1f3,SYS/ARB,BUY,43013.32948180036,50,5.1478%,2026-01-11T16:24:23.584Z,CLOSED,12
b803825c2bec65da,SYS/ARB,BUY,43037.51612119094,50,0.0000%,2026-01-11T16:24:24.595Z,ACTIVE,9
b803825c2bec65da,SYS/ARB,BUY,43037.51612119094,50,4.4178%,2026-01-11T16:24:24.595Z,CLOSED,9
57761841dac92e0a,SYS/ARB,BUY,43015.301290424955,50,0.0000%,2026-01-11T16:24:25.611Z,ACTIVE,15
57761841dac92e0a,SYS/ARB,BUY,43015.301290424955,50,11.2011%,2026-01-11T16:24:25.611Z,CLOSED,15
b0ffa34ab8b06f58,SYS/ARB,BUY,43048.34861388701,50,0.0000%,2026-01-11T16:24:26.622Z,ACTIVE,18
b0ffa34ab8b06f58,SYS/ARB,BUY,43048.34861388701,50,6.4566%,2026-01-11T16:24:26.622Z,CLOSED,18
25af08edcca1ece7,SYS/ARB,BUY,43005.64622623943,50,0.0000%,2026-01-11T16:24:27.626Z,ACTIVE,11
25af08edcca1ece7,SYS/ARB,BUY,43005.64622623943,50,8.7458%,2026-01-11T16:24:27.626Z,CLOSED,11
fc763e8ed5bf0f69,SYS/ARB,BUY,43033.87049046137,50,0.0000%,2026-01-11T16:24:28.641Z,ACTIVE,12
fc763e8ed5bf0f69,SYS/ARB,BUY,43033.87049046137,50,6.7470%,2026-01-11T16:24:28.641Z,CLOSED,12
7b0e4471f09b1551,SYS/ARB,BUY,43019.55281456539,50,0.0000%,2026-01-11T16:24:29.654Z,ACTIVE,16
7b0e4471f09b1551,SYS/ARB,BUY,43019.55281456539,50,6.0905%,2026-01-11T16:24:29.654Z,CLOSED,16
e50f0049e7801de3,SYS/ARB,BUY,43033.83726497167,50,0.0000%,2026-01-11T16:24:30.658Z,ACTIVE,19
e50f0049e7801de3,SYS/ARB,BUY,43033.83726497167,50,12.8670%,2026-01-11T16:24:30.658Z,CLOSED,19
62bfa2db4884530d,SYS/ARB,BUY,43007.43740043191,50,0.0000%,2026-01-11T16:24:31.671Z,ACTIVE,18
62bfa2db4884530d,SYS/ARB,BUY,43007.43740043191,50,12.9598%,2026-01-11T16:24:31.671Z,CLOSED,18
cac7e26cf37164a4,SYS/ARB,BUY,43018.81221478734,50,0.0000%,2026-01-11T16:24:32.686Z,ACTIVE,19
cac7e26cf37164a4,SYS/ARB,BUY,43018.81221478734,50,9.3133%,2026-01-11T16:24:32.686Z,CLOSED,19
c81d21c0250a02ab,SYS/ARB,BUY,43037.33750405427,50,0.0000%,2026-01-11T16:24:33.701Z,ACTIVE,3
c81d21c0250a02ab,SYS/ARB,BUY,43037.33750405427,50,1.6646%,2026-01-11T16:24:33.701Z,CLOSED,3
32473adc960f6c15,SYS/ARB,BUY,43027.39981896892,50,0.0000%,2026-01-11T16:24:34.715Z,ACTIVE,15
32473adc960f6c15,SYS/ARB,BUY,43027.39981896892,50,9.4042%,2026-01-11T16:24:34.715Z,CLOSED,15
fa91a4219149b45e,SYS/ARB,BUY,43044.06620171498,50,0.0000%,2026-01-11T16:24:35.731Z,ACTIVE,8
fa91a4219149b45e,SYS/ARB,BUY,43044.06620171498,50,4.3657%,2026-01-11T16:24:35.731Z,CLOSED,8
6932ad65f60ce87f,SYS/ARB,BUY,43020.946914144595,50,0.0000%,2026-01-11T16:24:36.731Z,ACTIVE,19
6932ad65f60ce87f,SYS/ARB,BUY,43020.946914144595,50,5.8431%,2026-01-11T16:24:36.731Z,CLOSED,19
7615b00bace1de6c,SYS/ARB,BUY,43004.50509183105,50,0.0000%,2026-01-11T16:24:37.731Z,ACTIVE,16
7615b00bace1de6c,SYS/ARB,BUY,43004.50509183105,50,7.6669%,2026-01-11T16:24:37.731Z,CLOSED,16
a635cc9c99048e47,SYS/ARB,BUY,43017.96782031859,50,0.0000%,2026-01-11T16:24:38.731Z,ACTIVE,7
a635cc9c99048e47,SYS/ARB,BUY,43017.96782031859,50,5.3791%,2026-01-11T16:24:38.731Z,CLOSED,7
2dd634f8a208b864,SYS/ARB,BUY,43003.65398677118,50,0.0000%,2026-01-11T16:24:39.744Z,ACTIVE,6
2dd634f8a208b864,SYS/ARB,BUY,43003.65398677118,50,4.7572%,2026-01-11T16:24:39.744Z,CLOSED,6
9f175dff6961d047,SYS/ARB,BUY,43032.916007876236,50,0.0000%,2026-01-11T16:24:40.758Z,ACTIVE,15
9f175dff6961d047,SYS/ARB,BUY,43032.916007876236,50,9.3548%,2026-01-11T16:24:40.758Z,CLOSED,15
13a28367e71d4e54,SYS/ARB,BUY,43030.992013265255,50,0.0000%,2026-01-11T16:24:41.759Z,ACTIVE,19
13a28367e71d4e54,SYS/ARB,BUY,43030.992013265255,50,8.1225%,2026-01-11T16:24:41.759Z,CLOSED,19
f5e465fe90b78161,SYS/ARB,BUY,43025.513314319425,50,0.0000%,2026-01-11T16:24:42.770Z,ACTIVE,2
90d029c81b713107,SYS/ARB,BUY,43042.15490300862,50,0.0000%,2026-01-11T16:24:43.782Z,ACTIVE,20
90d029c81b713107,SYS/ARB,BUY,43042.15490300862,50,13.8832%,2026-01-11T16:24:43.782Z,CLOSED,20
60ae5dd44ed39be4,SYS/ARB,BUY,43033.09054976778,50,0.0000%,2026-01-11T16:24:44.790Z,ACTIVE,7
60ae5dd44ed39be4,SYS/ARB,BUY,43033.09054976778,50,3.8264%,2026-01-11T16:24:44.790Z,CLOSED,7
8550bd0514205a7d,SYS/ARB,BUY,43010.86584879419,50,0.0000%,2026-01-11T16:24:45.801Z,ACTIVE,13
8550bd0514205a7d,SYS/ARB,BUY,43010.86584879419,50,8.3406%,2026-01-11T16:24:45.801Z,CLOSED,13
2075f6dca73aca00,SYS/ARB,BUY,43031.35718152271,50,0.0000%,2026-01-11T16:24:46.812Z,ACTIVE,17
2075f6dca73aca00,SYS/ARB,BUY,43031.35718152271,50,12.2622%,2026-01-11T16:24:46.812Z,CLOSED,17
45d031c1c7991e9a,SYS/ARB,BUY,43037.10750162835,50,0.0000%,2026-01-11T16:24:47.817Z,ACTIVE,14
45d031c1c7991e9a,SYS/ARB,BUY,43037.10750162835,50,6.5345%,2026-01-11T16:24:47.817Z,CLOSED,14
f5e465fe90b78161,SYS/ARB,BUY,43025.513314319425,50,1.5042%,2026-01-11T16:24:42.770Z,CLOSED,2
f49492be809fc7bd,SYS/ARB,BUY,43000.952378783884,50,0.0000%,2026-01-11T16:24:48.831Z,ACTIVE,20
f49492be809fc7bd,SYS/ARB,BUY,43000.952378783884,50,14.3857%,2026-01-11T16:24:48.831Z,CLOSED,20
de40e9b54c12d243,SYS/ARB,BUY,43018.192494000396,50,0.0000%,2026-01-11T16:24:49.837Z,ACTIVE,6
de40e9b54c12d243,SYS/ARB,BUY,43018.192494000396,50,1.9991%,2026-01-11T16:24:49.837Z,CLOSED,6
5c8b83048c63a1ac,SYS/ARB,BUY,43011.92163215499,50,0.0000%,2026-01-11T16:24:50.847Z,ACTIVE,3
5c8b83048c63a1ac,SYS/ARB,BUY,43011.92163215499,50,1.5554%,2026-01-11T16:24:50.847Z,CLOSED,3
9e1d1dcd31aa4272,SYS/ARB,BUY,43040.83739999813,50,0.0000%,2026-01-11T16:24:51.855Z,ACTIVE,4
9e1d1dcd31aa4272,SYS/ARB,BUY,43040.83739999813,50,1.5888%,2026-01-11T16:24:51.855Z,CLOSED,4
795836e6df1b8edf,SYS/ARB,BUY,43036.82555286546,50,0.0000%,2026-01-11T16:24:52.868Z,ACTIVE,8
795836e6df1b8edf,SYS/ARB,BUY,43036.82555286546,50,5.4697%,2026-01-11T16:24:52.868Z,CLOSED,8
df8144d125293258,SYS/ARB,BUY,43036.40160166162,50,0.0000%,2026-01-11T16:24:53.875Z,ACTIVE,1
ec86a05634be147a,SYS/ARB,BUY,43012.61249591083,50,0.0000%,2026-01-11T16:24:54.890Z,ACTIVE,14
ec86a05634be147a,SYS/ARB,BUY,43012.61249591083,50,6.5826%,2026-01-11T16:24:54.890Z,CLOSED,14
5f4605b4df59a238,SYS/ARB,BUY,43021.463289126674,50,0.0000%,2026-01-11T16:24:55.895Z,ACTIVE,5
5f4605b4df59a238,SYS/ARB,BUY,43021.463289126674,50,3.3569%,2026-01-11T16:24:55.895Z,CLOSED,5
c2e55c21343d2f0d,SYS/ARB,BUY,43043.6252876617,50,0.0000%,2026-01-11T16:24:56.906Z,ACTIVE,7
c2e55c21343d2f0d,SYS/ARB,BUY,43043.6252876617,50,4.1652%,2026-01-11T16:24:56.906Z,CLOSED,7
391d760f6639fcf6,SYS/ARB,BUY,43037.58180017719,50,0.0000%,2026-01-11T16:24:57.916Z,ACTIVE,18
391d760f6639fcf6,SYS/ARB,BUY,43037.58180017719,50,11.4552%,2026-01-11T16:24:57.916Z,CLOSED,18
f74a07215b6b5d60,SYS/ARB,BUY,43013.677982293935,50,0.0000%,2026-01-11T16:24:58.929Z,ACTIVE,5
f74a07215b6b5d60,SYS/ARB,BUY,43013.677982293935,50,1.6016%,2026-01-11T16:24:58.929Z,CLOSED,5
a4c89e69fe004dff,SYS/ARB,BUY,43010.30879296535,50,0.0000%,2026-01-11T16:24:59.931Z,ACTIVE,5
a4c89e69fe004dff,SYS/ARB,BUY,43010.30879296535,50,3.7433%,2026-01-11T16:24:59.931Z,CLOSED,5
39df4e759f1be14b,SYS/ARB,BUY,43005.44519430882,50,0.0000%,2026-01-11T16:25:00.934Z,ACTIVE,14
39df4e759f1be14b,SYS/ARB,BUY,43005.44519430882,50,10.6477%,2026-01-11T16:25:00.934Z,CLOSED,14
f5b03dccadaf4c3d,SYS/ARB,BUY,43007.90666805603,50,0.0000%,2026-01-11T16:25:01.943Z,ACTIVE,13
f5b03dccadaf4c3d,SYS/ARB,BUY,43007.90666805603,50,4.7561%,2026-01-11T16:25:01.943Z,CLOSED,13
f9a1df1b0aff665c,SYS/ARB,BUY,43028.82940575066,50,0.0000%,2026-01-11T16:25:02.958Z,ACTIVE,5
f9a1df1b0aff665c,SYS/ARB,BUY,43028.82940575066,50,1.6539%,2026-01-11T16:25:02.958Z,CLOSED,5
7c1aeb30ad56ee92,SYS/ARB,BUY,43019.29334355043,50,0.0000%,2026-01-11T16:25:03.960Z,ACTIVE,2
e776999b6fdb69ca,SYS/ARB,BUY,43023.33465868527,50,0.0000%,2026-01-11T16:25:04.968Z,ACTIVE,8
e776999b6fdb69ca,SYS/ARB,BUY,43023.33465868527,50,5.0867%,2026-01-11T16:25:04.968Z,CLOSED,8
5856d94c1c17a875,SYS/ARB,BUY,43003.428478450245,50,0.0000%,2026-01-11T16:25:05.976Z,ACTIVE,14
5856d94c1c17a875,SYS/ARB,BUY,43003.428478450245,50,9.2116%,2026-01-11T16:25:05.976Z,CLOSED,14
adffd7984b6bf615,SYS/ARB,BUY,43024.75752870887,50,0.0000%,2026-01-11T16:25:06.988Z,ACTIVE,14
adffd7984b6bf615,SYS/ARB,BUY,43024.75752870887,50,4.5196%,2026-01-11T16:25:06.988Z,CLOSED,14
c40275b1881854e1,SYS/ARB,BUY,43042.827016726755,50,0.0000%,2026-01-11T16:25:07.999Z,ACTIVE,18
c40275b1881854e1,SYS/ARB,BUY,43042.827016726755,50,11.3182%,2026-01-11T16:25:07.999Z,CLOSED,18
c15d0d1a9e965e83,SYS/ARB,BUY,43040.14492749645,50,0.0000%,2026-01-11T16:25:08.999Z,ACTIVE,10
7c1aeb30ad56ee92,SYS/ARB,BUY,43019.29334355043,50,1.5360%,2026-01-11T16:25:03.960Z,CLOSED,2
c15d0d1a9e965e83,SYS/ARB,BUY,43040.14492749645,50,7.1920%,2026-01-11T16:25:08.999Z,CLOSED,10
328805d52d2ad3bf,SYS/ARB,BUY,43001.92494095697,50,0.0000%,2026-01-11T16:25:10.009Z,ACTIVE,12
328805d52d2ad3bf,SYS/ARB,BUY,43001.92494095697,50,5.4781%,2026-01-11T16:25:10.009Z,CLOSED,12
9a637b76d1836dfa,SYS/ARB,BUY,43009.432165321494,50,0.0000%,2026-01-11T16:25:11.016Z,ACTIVE,14
9a637b76d1836dfa,SYS/ARB,BUY,43009.432165321494,50,6.9000%,2026-01-11T16:25:11.016Z,CLOSED,14
646f0455e4fc6c9e,SYS/ARB,BUY,43044.1237920629,50,0.0000%,2026-01-11T16:25:12.021Z,ACTIVE,10
646f0455e4fc6c9e,SYS/ARB,BUY,43044.1237920629,50,2.5268%,2026-01-11T16:25:12.021Z,CLOSED,10
7e0428bb2dbe2dc0,SYS/ARB,BUY,43026.82530010086,50,0.0000%,2026-01-11T16:25:13.023Z,ACTIVE,10
7e0428bb2dbe2dc0,SYS/ARB,BUY,43026.82530010086,50,7.2123%,2026-01-11T16:25:13.023Z,CLOSED,10
f88ad1f2b781cafa,SYS/ARB,BUY,43038.68349462017,50,0.0000%,2026-01-11T16:25:14.036Z,ACTIVE,8
f88ad1f2b781cafa,SYS/ARB,BUY,43038.68349462017,50,2.3233%,2026-01-11T16:25:14.036Z,CLOSED,8
d90cc6855aebe17c,SYS/ARB,BUY,43004.24900241549,50,0.0000%,2026-01-11T16:25:15.043Z,ACTIVE,10
d90cc6855aebe17c,SYS/ARB,BUY,43004.24900241549,50,3.9731%,2026-01-11T16:25:15.043Z,CLOSED,10
d412e86fb92bb463,SYS/ARB,BUY,43038.87003599154,50,0.0000%,2026-01-11T16:25:16.050Z,ACTIVE,10
d412e86fb92bb463,SYS/ARB,BUY,43038.87003599154,50,3.0249%,2026-01-11T16:25:16.050Z,CLOSED,10
ee70c6d22e7d9907,SYS/ARB,BUY,43017.17045306291,50,0.0000%,2026-01-11T16:25:17.059Z,ACTIVE,3
ee70c6d22e7d9907,SYS/ARB,BUY,43017.17045306291,50,1.7130%,2026-01-11T16:25:17.059Z,CLOSED,3
c581ea2e2bef4f9f,SYS/ARB,BUY,43024.599095216865,50,0.0000%,2026-01-11T16:25:18.069Z,ACTIVE,7
c581ea2e2bef4f9f,SYS/ARB,BUY,43024.599095216865,50,4.9661%,2026-01-11T16:25:18.069Z,CLOSED,7
2007c930c7be0fba,SYS/ARB,BUY,43039.327503489374,50,0.0000%,2026-01-11T16:25:19.084Z,ACTIVE,18
2007c930c7be0fba,SYS/ARB,BUY,43039.327503489374,50,8.1471%,2026-01-11T16:25:19.084Z,CLOSED,18
a3dd5eb3c4366b59,SYS/ARB,BUY,43022.98141798938,50,0.0000%,2026-01-11T16:25:20.099Z,ACTIVE,7
a3dd5eb3c4366b59,SYS/ARB,BUY,43022.98141798938,50,3.8613%,2026-01-11T16:25:20.099Z,CLOSED,7
a89977a516aff618,SYS/ARB,BUY,43040.93062616628,50,0.0000%,2026-01-11T16:25:21.115Z,ACTIVE,2
31fd665467561015,SYS/ARB,BUY,43014.98631562933,50,0.0000%,2026-01-11T16:25:22.119Z,ACTIVE,18
31fd665467561015,SYS/ARB,BUY,43014.98631562933,50,12.7684%,2026-01-11T16:25:22.119Z,CLOSED,18
db6fe548af437ee9,SYS/ARB,BUY,43047.468040948836,50,0.0000%,2026-01-11T16:25:23.134Z,ACTIVE,1
9d7bd2ef01c01aab,SYS/ARB,BUY,43008.73307112664,50,0.0000%,2026-01-11T16:25:24.148Z,ACTIVE,5
9d7bd2ef01c01aab,SYS/ARB,BUY,43008.73307112664,50,3.0097%,2026-01-11T16:25:24.148Z,CLOSED,5
36fc67736b6f9ba5,SYS/ARB,BUY,43049.56046346987,50,0.0000%,2026-01-11T16:25:25.160Z,ACTIVE,17
36fc67736b6f9ba5,SYS/ARB,BUY,43049.56046346987,50,9.7856%,2026-01-11T16:25:25.160Z,CLOSED,17
d75741a297dc5a53,SYS/ARB,BUY,43001.547804726986,50,0.0000%,2026-01-11T16:25:26.165Z,ACTIVE,14
d75741a297dc5a53,SYS/ARB,BUY,43001.547804726986,50,8.5001%,2026-01-11T16:25:26.165Z,CLOSED,14
75ac0c9600a4318b,SYS/ARB,BUY,43035.90154498041,50,0.0000%,2026-01-11T16:25:27.180Z,ACTIVE,20
75ac0c9600a4318b,SYS/ARB,BUY,43035.90154498041,50,14.1731%,2026-01-11T16:25:27.180Z,CLOSED,20
3f9b6a8c861b67d7,SYS/ARB,BUY,43017.59762469008,50,0.0000%,2026-01-11T16:25:28.184Z,ACTIVE,1
b5d73a0ee9e11477,SYS/ARB,BUY,43011.04692763528,50,0.0000%,2026-01-11T17:59:22.758Z,ACTIVE,16
b5d73a0ee9e11477,SYS/ARB,BUY,43011.04692763528,50,5.2999%,2026-01-11T17:59:22.758Z,CLOSED,16
471b70f7f7b391d5,SYS/ARB,BUY,43049.428406915176,50,0.0000%,2026-01-11T17:59:23.772Z,ACTIVE,13
471b70f7f7b391d5,SYS/ARB,BUY,43049.428406915176,50,7.8922%,2026-01-11T17:59:23.772Z,CLOSED,13
f448827fe8c778f8,SYS/ARB,BUY,43008.09880396729,50,0.0000%,2026-01-11T17:59:24.780Z,ACTIVE,12
f448827fe8c778f8,SYS/ARB,BUY,43008.09880396729,50,3.9730%,2026-01-11T17:59:24.780Z,CLOSED,12
1f31154915c7564e,SYS/ARB,BUY,43011.913430321016,50,0.0000%,2026-01-11T17:59:25.792Z,ACTIVE,17
1f31154915c7564e,SYS/ARB,BUY,43011.913430321016,50,6.0802%,2026-01-11T17:59:25.792Z,CLOSED,17
9da4ffba283eda5e,SYS/ARB,BUY,43037.74248662404,50,0.0000%,2026-01-11T17:59:26.799Z,ACTIVE,15
9da4ffba283eda5e,SYS/ARB,BUY,43037.74248662404,50,8.3759%,2026-01-11T17:59:26.799Z,CLOSED,15
7e9d06a9e2a764c3,SYS/ARB,BUY,43021.62838231557,50,0.0000%,2026-01-11T17:59:27.802Z,ACTIVE,17
7e9d06a9e2a764c3,SYS/ARB,BUY,43021.62838231557,50,12.1484%,2026-01-11T17:59:27.802Z,CLOSED,17
4f5db3ce445ec395,SYS/ARB,BUY,43048.63512657446,50,0.0000%,2026-01-11T17:59:28.812Z,ACTIVE,13
4f5db3ce445ec395,SYS/ARB,BUY,43048.63512657446,50,3.7999%,2026-01-11T17:59:28.812Z,CLOSED,13
0b560c7a9f02d812,SYS/ARB,BUY,43019.955882783266,50,0.0000%,2026-01-11T17:59:29.815Z,ACTIVE,9
0b560c7a9f02d812,SYS/ARB,BUY,43019.955882783266,50,2.8993%,2026-01-11T17:59:29.815Z,CLOSED,9
668d6a76a8d69e06,SYS/ARB,BUY,43006.75568092782,50,0.0000%,2026-01-11T17:59:30.826Z,ACTIVE,13
668d6a76a8d69e06,SYS/ARB,BUY,43006.75568092782,50,5.4538%,2026-01-11T17:59:30.826Z,CLOSED,13
aac88b6308a8cc32,SYS/ARB,BUY,43032.823707958116,50,0.0000%,2026-01-11T17:59:31.838Z,ACTIVE,5
aac88b6308a8cc32,SYS/ARB,BUY,43032.823707958116,50,3.3662%,2026-01-11T17:59:31.838Z,CLOSED,5
d59d0ac7136c990c,SYS/ARB,BUY,43029.61740691956,50,0.0000%,2026-01-11T17:59:32.845Z,ACTIVE,5
d59d0ac7136c990c,SYS/ARB,BUY,43029.61740691956,50,1.5434%,2026-01-11T17:59:32.845Z,CLOSED,5
08ef3f02774d7257,SYS/ARB,BUY,43015.83554904324,50,0.0000%,2026-01-11T17:59:33.846Z,ACTIVE,3
08ef3f02774d7257,SYS/ARB,BUY,43015.83554904324,50,2.1527%,2026-01-11T17:59:33.846Z,CLOSED,3
2cc65f4baac316ac,SYS/ARB,BUY,43018.712754755354,50,0.0000%,2026-01-11T17:59:34.853Z,ACTIVE,4
2cc65f4baac316ac,SYS/ARB,BUY,43018.712754755354,50,2.2518%,2026-01-11T17:59:34.853Z,CLOSED,4
776bdfe83b246b32,SYS/ARB,BUY,43032.35226352021,50,0.0000%,2026-01-11T17:59:35.855Z,ACTIVE,17
776bdfe83b246b32,SYS/ARB,BUY,43032.35226352021,50,4.8609%,2026-01-11T17:59:35.855Z,CLOSED,17
5fbab2b779d65ef8,SYS/ARB,BUY,43028.99231369753,50,0.0000%,2026-01-11T17:59:36.869Z,ACTIVE,1
d7f3300af24be899,SYS/ARB,BUY,43048.14773202957,50,0.0000%,2026-01-11T17:59:37.884Z,ACTIVE,1
25763360bbf63ead,SYS/ARB,BUY,43000.186673123615,50,0.0000%,2026-01-11T17:59:38.890Z,ACTIVE,16
25763360bbf63ead,SYS/ARB,BUY,43000.186673123615,50,6.8042%,2026-01-11T17:59:38.890Z,CLOSED,16
792c1ea82c46671e,SYS/ARB,BUY,43047.9711373039,50,0.0000%,2026-01-11T17:59:39.896Z,ACTIVE,5
792c1ea82c46671e,SYS/ARB,BUY,43047.9711373039,50,1.7225%,2026-01-11T17:59:39.896Z,CLOSED,5
43eeb89ea17d58d1,SYS/ARB,BUY,43031.940187511944,50,0.0000%,2026-01-11T17:59:40.912Z,ACTIVE,13
43eeb89ea17d58d1,SYS/ARB,BUY,43031.940187511944,50,7.0735%,2026-01-11T17:59:40.912Z,CLOSED,13
47f0f5301dd6ed2d,SYS/ARB,BUY,43044.03900002825,50,0.0000%,2026-01-11T17:59:41.924Z,ACTIVE,11
47f0f5301dd6ed2d,SYS/ARB,BUY,43044.03900002825,50,3.1368%,2026-01-11T17:59:41.924Z,CLOSED,11
6da26bb9cc6ae405,SYS/ARB,BUY,43024.8366884796,50,0.0000%,2026-01-11T17:59:42.938Z,ACTIVE,11
6da26bb9cc6ae405,SYS/ARB,BUY,43024.8366884796,50,6.3202%,2026-01-11T17:59:42.938Z,CLOSED,11
e14be2df2a34970d,SYS/ARB,BUY,43038.399992918115,50,0.0000%,2026-01-11T17:59:43.940Z,ACTIVE,14
e14be2df2a34970d,SYS/ARB,BUY,43038.399992918115,50,7.7260%,2026-01-11T17:59:43.940Z,CLOSED,14
1c7870e8d2ae1862,SYS/ARB,BUY,43009.04878884217,50,0.0000%,2026-01-11T17:59:44.947Z,ACTIVE,8
1c7870e8d2ae1862,SYS/ARB,BUY,43009.04878884217,50,5.3067%,2026-01-11T17:59:44.947Z,CLOSED,8
f30de9b76cc35351,SYS/ARB,BUY,43004.071363592615,50,0.0000%,2026-01-11T17:59:45.955Z,ACTIVE,20
f30de9b76cc35351,SYS/ARB,BUY,43004.071363592615,50,9.3857%,2026-01-11T17:59:45.955Z,CLOSED,20
ed5b31456365e0f7,SYS/ARB,BUY,43013.60926431024,50,0.0000%,2026-01-11T17:59:46.966Z,ACTIVE,17
ed5b31456365e0f7,SYS/ARB,BUY,43013.60926431024,50,8.6646%,2026-01-11T17:59:46.966Z,CLOSED,17
2b6dddc6d8fb8d89,SYS/ARB,BUY,43030.99442488225,50,0.0000%,2026-01-11T17:59:47.973Z,ACTIVE,12
2b6dddc6d8fb8d89,SYS/ARB,BUY,43030.99442488225,50,7.7086%,2026-01-11T17:59:47.973Z,CLOSED,12
6c2789ba3a527815,SYS/ARB,BUY,43049.33033673355,50,0.0000%,2026-01-11T17:59:48.973Z,ACTIVE,20
6c2789ba3a527815,SYS/ARB,BUY,43049.33033673355,50,11.8532%,2026-01-11T17:59:48.973Z,CLOSED,20
f7a8a44afddeadc3,SYS/ARB,BUY,43044.938307231016,50,0.0000%,2026-01-11T17:59:49.988Z,ACTIVE,12
f7a8a44afddeadc3,SYS/ARB,BUY,43044.938307231016,50,5.1645%,2026-01-11T17:59:49.988Z,CLOSED,12
315f8a6dcf79bdb9,SYS/ARB,BUY,43020.218775638634,50,0.0000%,2026-01-11T17:59:50.999Z,ACTIVE,20
315f8a6dcf79bdb9,SYS/ARB,BUY,43020.218775638634,50,12.7892%,2026-01-11T17:59:50.999Z,CLOSED,20
dc2ef6e9c37f6906,SYS/ARB,BUY,43016.550730301016,50,0.0000%,2026-01-11T17:59:52.006Z,ACTIVE,19
dc2ef6e9c37f6906,SYS/ARB,BUY,43016.550730301016,50,10.9374%,2026-01-11T17:59:52.006Z,CLOSED,19
2eb84bedecb8c78f,SYS/ARB,BUY,43043.856968747,50,0.0000%,2026-01-11T17:59:53.015Z,ACTIVE,8
2eb84bedecb8c78f,SYS/ARB,BUY,43043.856968747,50,2.6170%,2026-01-11T17:59:53.015Z,CLOSED,8
b77c4046482e46fd,SYS/ARB,BUY,43027.867840542734,50,0.0000%,2026-01-11T17:59:54.015Z,ACTIVE,7
b77c4046482e46fd,SYS/ARB,BUY,43027.867840542734,50,2.7590%,2026-01-11T17:59:54.015Z,CLOSED,7
